;;
;; Domain:     ducatillon.net.
;; Exported:   2026-03-10 07:24:24
;;
;; This file is intended for use for informational and archival
;; purposes ONLY and MUST be edited before use on a production
;; DNS server.  In particular, you must:
;;   -- update the SOA record with the correct authoritative name server
;;   -- update the SOA record with the contact e-mail address information
;;   -- update the NS record(s) with the authoritative name servers for this domain.
;;
;; For further information, please consult the BIND documentation
;; located on the following website:
;;
;; http://www.isc.org/
;;
;; And RFC 1035:
;;
;; http://www.ietf.org/rfc/rfc1035.txt
;;
;; Please note that we do NOT offer technical support for any use
;; of this zone data, the BIND name server, or any other third-party
;; DNS software.
;;
;; Use at your own risk.
;; SOA Record
ducatillon.net	3600	IN	SOA	laura.ns.cloudflare.com. dns.cloudflare.com. 2052479406 10000 2400 604800 3600

;; NS Records
ducatillon.net.	86400	IN	NS	laura.ns.cloudflare.com.
ducatillon.net.	86400	IN	NS	walt.ns.cloudflare.com.

;; A Records
ducatillon.net.	1	IN	A	146.88.238.229 ; cf_tags=cf-proxied:true
files.ducatillon.net.	1	IN	A	146.88.238.229 ; cf_tags=cf-proxied:true

;; CNAME Records
notes.ducatillon.net.	60	IN	CNAME	francoiducat.github.io. ; cf_tags=cf-proxied:false
strata.ducatillon.net.	1	IN	CNAME	francoiducat.github.io. ; cf_tags=cf-proxied:false
yeulocation.ducatillon.net.	1	IN	CNAME	francoiducat.github.io. ; cf_tags=cf-proxied:false

;; MX Records
ducatillon.net.	1	IN	MX	10 mx2.forwardemail.net.
ducatillon.net.	1	IN	MX	10 mx1.forwardemail.net.

;; TXT Records
_dmarc.ducatillon.net.	1	IN	TXT	"v=DMARC1; p=none"
ducatillon.net.	3600	IN	TXT	"google-site-verification=sLEyIIt_MqTE2oWk3ACypD3uvSB-4gD7Q6Q_UWKIbyY"
ducatillon.net.	1	IN	TXT	"forward-email=francois:francois.ducatillon@gmail.com"
ducatillon.net.	1	IN	TXT	"v=spf1 a mx ip4:\009146.88.238.229 ~all"
